1,2,4,7,15
19-09-20,00:28:30,19,93,0
19-09-20,00:28:45,19,93,0
19-09-20,00:29:00,19,93,0
19-09-20,00:29:15,19,93,0
19-09-20,00:29:30,19,93,0
19-09-20,00:29:45,19,93,0
19-09-20,00:30:00,19,93,0
19-09-20,00:30:15,19,93,0
19-09-20,00:30:30,19,93,0
19-09-20,00:30:45,19,93,0
19-09-20,00:31:00,19,93,0
19-09-20,00:31:15,19,93,0
19-09-20,00:31:30,19,93,0
19-09-20,00:31:45,19,93,0
19-09-20,00:32:00,19,93,0
19-09-20,00:32:15,19,93,0
19-09-20,00:32:30,19,93,0
19-09-20,00:32:45,19,93,0
19-09-20,00:33:00,19,93,0
19-09-20,00:33:15,19,93,0
19-09-20,00:33:30,19,93,0
19-09-20,00:33:45,19,93,0
19-09-20,00:34:00,19,93,0
19-09-20,00:34:15,19,93,0
19-09-20,00:34:30,19,93,0
19-09-20,00:34:45,19,93,0
19-09-20,00:35:00,19,93,0
19-09-20,00:35:15,19,93,0
19-09-20,00:35:30,19,93,0
19-09-20,00:35:45,19,93,0
19-09-20,00:36:00,19,93,0
19-09-20,00:36:15,19,93,0
19-09-20,00:36:30,19,93,0
19-09-20,00:36:45,19,93,0
19-09-20,00:37:00,19,93,0
19-09-20,00:37:15,19,93,0
19-09-20,00:37:30,19,93,0
19-09-20,00:37:45,19,93,0
19-09-20,00:38:00,19,93,0
19-09-20,00:38:15,19,93,0
19-09-20,00:38:30,19,93,0
19-09-20,00:38:45,19,93,0
19-09-20,00:39:00,19,93,0
19-09-20,00:39:15,19,93,0
19-09-20,00:39:30,19,93,0
19-09-20,00:39:45,19,93,0
19-09-20,00:40:00,19,93,0
19-09-20,00:40:15,19,93,0
19-09-20,00:40:30,19,93,0
19-09-20,00:40:45,19,93,0
19-09-20,00:41:00,19,93,0
19-09-20,00:41:15,19,93,0
19-09-20,00:41:30,19,93,0
19-09-20,00:41:45,19,93,0
19-09-20,00:42:00,19,93,0
19-09-20,00:42:15,19,93,0
19-09-20,00:42:30,19,93,0
19-09-20,00:42:45,19,93,0
19-09-20,00:43:00,19,93,0
19-09-20,00:43:15,19,93,0
19-09-20,00:43:30,19,93,0
19-09-20,00:43:45,19,93,0
19-09-20,00:44:00,19,93,0
19-09-20,00:44:15,19,93,0
19-09-20,00:44:30,19,93,0
19-09-20,00:44:45,19,93,0
19-09-20,00:45:00,19,93,0
19-09-20,00:45:15,19,93,0
19-09-20,00:45:30,19,93,0
19-09-20,00:45:45,19,93,0
19-09-20,00:46:00,19,93,0
19-09-20,00:46:15,19,93,0
19-09-20,00:46:30,19,93,0
19-09-20,00:46:45,19,93,0
19-09-20,00:47:00,19,93,0
19-09-20,00:47:15,19,93,0
19-09-20,00:47:30,19,93,0
19-09-20,00:47:45,19,93,0
19-09-20,00:48:00,19,93,0
19-09-20,00:48:15,19,93,0
19-09-20,00:48:30,19,93,0
19-09-20,00:48:45,19,93,0
19-09-20,00:49:00,19,93,0
19-09-20,00:49:15,19,93,0
19-09-20,00:49:30,19,93,0
19-09-20,00:49:45,19,93,0
19-09-20,00:50:00,19,93,0
19-09-20,00:50:15,19,93,0
19-09-20,00:50:30,19,93,0
19-09-20,00:50:45,19,93,0
19-09-20,00:51:00,19,93,0
19-09-20,00:51:15,19,93,0
19-09-20,00:51:30,19,93,0
19-09-20,00:51:45,19,93,0
19-09-20,00:52:00,19,93,0
19-09-20,00:52:15,19,93,0
19-09-20,00:52:30,19,93,0
19-09-20,00:52:45,19,93,0
19-09-20,00:53:00,19,93,0
19-09-20,00:53:15,19,93,0
19-09-20,00:53:30,19,93,0
19-09-20,00:53:45,19,93,0
19-09-20,00:54:00,19,93,0
19-09-20,00:54:15,19,93,0
19-09-20,00:54:30,19,93,0
19-09-20,00:54:45,19,93,0
19-09-20,00:55:00,19,93,0
19-09-20,00:55:15,19,93,0
19-09-20,00:55:30,19,93,0
19-09-20,00:55:45,19,93,0
19-09-20,00:56:00,19,93,0
19-09-20,00:56:15,20,93,0
19-09-20,00:56:30,20,93,0
19-09-20,00:56:45,20,93,0
19-09-20,00:57:00,20,93,0
19-09-20,00:57:15,20,93,0
19-09-20,00:57:30,19,93,0
19-09-20,00:57:45,20,93,0
19-09-20,00:58:00,20,93,0
19-09-20,00:58:15,20,93,0
19-09-20,00:58:30,20,93,0
19-09-20,00:58:45,19,93,0
19-09-20,00:59:00,20,93,0
19-09-20,00:59:15,20,93,0
19-09-20,00:59:30,20,93,0
19-09-20,00:59:45,20,93,0
19-09-20,01:00:00,20,93,0
19-09-20,01:00:15,20,93,0
19-09-20,01:00:30,20,93,0
19-09-20,01:00:45,20,93,0
19-09-20,01:01:00,20,93,0
19-09-20,01:01:15,20,93,0
19-09-20,01:01:30,20,93,0
19-09-20,01:01:45,20,93,0
19-09-20,01:02:00,20,93,0
19-09-20,01:02:15,20,93,0
19-09-20,01:02:30,20,93,0
19-09-20,01:02:45,20,93,0
19-09-20,01:03:00,20,93,0
19-09-20,01:03:15,20,93,0
19-09-20,01:03:30,20,93,0
19-09-20,01:03:45,20,93,0
19-09-20,01:04:00,20,93,0
19-09-20,01:04:15,20,93,0
19-09-20,01:04:30,20,93,0
19-09-20,01:04:45,20,93,0
19-09-20,01:05:00,20,93,0
19-09-20,01:05:15,20,93,0
19-09-20,01:05:30,20,93,0
19-09-20,01:05:45,20,93,0
19-09-20,01:06:00,20,93,0
19-09-20,01:06:15,20,93,0
19-09-20,01:06:30,20,93,0
19-09-20,01:06:45,20,93,0
19-09-20,01:07:00,20,93,0
19-09-20,01:07:15,20,93,0
19-09-20,01:07:30,20,93,0
19-09-20,01:07:45,20,93,0
19-09-20,01:08:00,20,93,0
19-09-20,01:08:15,20,93,0
19-09-20,01:08:30,20,93,0
19-09-20,01:08:45,20,93,0
19-09-20,01:09:00,20,93,0
19-09-20,01:09:15,20,93,0
19-09-20,01:09:30,20,93,0
19-09-20,01:09:45,20,93,0
19-09-20,01:10:00,20,93,0
19-09-20,01:10:15,20,93,0
19-09-20,01:10:30,20,93,0
19-09-20,01:10:45,20,93,0
19-09-20,01:11:00,20,93,0
19-09-20,01:11:15,20,93,0
19-09-20,01:11:30,20,93,0
19-09-20,01:11:45,20,93,0
19-09-20,01:12:00,20,93,0
19-09-20,01:12:15,20,93,0
19-09-20,01:12:30,20,93,0
19-09-20,01:12:45,20,93,0
19-09-20,01:13:00,20,93,0
19-09-20,01:13:15,20,93,0
19-09-20,01:13:30,20,93,0
19-09-20,01:13:45,20,93,0
19-09-20,01:14:00,20,93,0
19-09-20,01:14:15,20,93,0
19-09-20,01:14:30,20,93,0
19-09-20,01:14:45,20,93,0
19-09-20,01:15:00,20,93,0
19-09-20,01:15:15,20,93,0
19-09-20,01:15:30,20,93,0
19-09-20,01:15:45,20,93,0
19-09-20,01:16:00,20,93,0
19-09-20,01:16:15,20,93,0
19-09-20,01:16:30,20,93,0
19-09-20,01:16:45,20,93,0
19-09-20,01:17:00,20,93,0
19-09-20,01:17:15,20,93,0
19-09-20,01:17:30,20,93,0
19-09-20,01:17:45,20,93,0
19-09-20,01:18:00,20,93,0
19-09-20,01:18:15,20,93,0
19-09-20,01:18:30,20,92,0
19-09-20,01:18:45,20,92,0
19-09-20,01:19:00,20,93,0
19-09-20,01:19:15,20,93,0
19-09-20,01:19:30,20,93,0
19-09-20,01:19:45,20,93,0
19-09-20,01:20:00,20,92,0
19-09-20,01:20:15,20,92,0
19-09-20,01:20:30,20,92,0
19-09-20,01:20:45,20,93,0
19-09-20,01:21:00,20,93,0
19-09-20,01:21:15,20,93,0
19-09-20,01:21:30,20,93,0
19-09-20,01:21:45,20,93,0
19-09-20,01:22:00,20,92,0
19-09-20,01:22:15,20,92,0
19-09-20,01:22:30,20,92,0
19-09-20,01:22:45,20,93,0
19-09-20,01:23:00,20,93,0
19-09-20,01:23:15,20,93,0
19-09-20,01:23:30,20,93,0
19-09-20,01:23:45,20,93,0
19-09-20,01:24:00,20,93,0
19-09-20,01:24:15,20,93,0
19-09-20,01:24:30,20,93,0
19-09-20,01:24:45,20,93,0
19-09-20,01:25:00,20,93,0
19-09-20,01:25:15,20,93,0
19-09-20,01:25:30,20,93,0
19-09-20,01:25:45,20,93,0
19-09-20,01:26:00,20,93,0
19-09-20,01:26:15,20,93,0
19-09-20,01:26:30,20,93,0
19-09-20,01:26:45,20,93,0
19-09-20,01:27:00,20,93,0
19-09-20,01:27:15,20,93,0
19-09-20,01:27:30,20,93,0
19-09-20,01:27:45,20,92,0
19-09-20,01:28:00,20,92,0
19-09-20,01:28:15,20,92,0
19-09-20,01:28:30,20,92,0
19-09-20,01:28:45,20,93,0
19-09-20,01:29:00,20,93,0
19-09-20,01:29:15,20,93,0
19-09-20,01:29:30,20,93,0
19-09-20,01:29:45,20,93,0
19-09-20,01:30:00,20,92,0
19-09-20,01:30:15,20,93,0
19-09-20,01:30:30,20,93,0
19-09-20,01:30:45,20,93,0
19-09-20,01:31:00,20,93,0
19-09-20,01:31:15,20,93,0
19-09-20,01:31:30,20,93,0
19-09-20,01:31:45,20,93,0
19-09-20,01:32:00,20,93,0
19-09-20,01:32:15,20,93,0
19-09-20,01:32:30,20,93,0
19-09-20,01:32:45,20,93,0
19-09-20,01:33:00,20,93,0
19-09-20,01:33:15,20,93,0
19-09-20,01:33:30,20,93,0
19-09-20,01:33:45,20,93,0
19-09-20,01:34:00,20,93,0
19-09-20,01:34:15,20,93,0
19-09-20,01:34:30,20,93,0
19-09-20,01:34:45,20,93,0
19-09-20,01:35:00,20,93,0
19-09-20,01:35:15,20,93,0
19-09-20,01:35:30,20,93,0
19-09-20,01:35:45,20,93,0
19-09-20,01:36:00,20,93,0
19-09-20,01:36:15,20,93,0
19-09-20,01:36:30,20,93,0
19-09-20,01:36:45,20,93,0
19-09-20,01:37:00,20,93,0
19-09-20,01:37:15,20,93,0
19-09-20,01:37:30,20,93,0
19-09-20,01:37:45,20,93,0
19-09-20,01:38:00,19,93,0
19-09-20,01:38:15,19,93,0
19-09-20,01:38:30,19,93,0
19-09-20,01:38:45,19,93,0
19-09-20,01:39:00,19,93,0
19-09-20,01:39:15,19,93,0
19-09-20,01:39:30,19,93,0
19-09-20,01:39:45,19,93,0
19-09-20,01:40:00,19,93,0
19-09-20,01:40:15,19,93,0
19-09-20,01:40:30,19,93,0
19-09-20,01:40:45,19,93,0
19-09-20,01:41:00,19,93,0
19-09-20,01:41:15,19,93,0
19-09-20,01:41:30,19,93,0
19-09-20,01:41:45,19,93,0
19-09-20,01:42:00,19,93,0
19-09-20,01:42:15,19,93,0
19-09-20,01:42:30,19,93,0
19-09-20,01:42:45,19,93,0
19-09-20,01:43:00,19,93,0
19-09-20,01:43:15,19,93,0
19-09-20,01:43:30,19,93,0
19-09-20,01:43:45,19,93,0
19-09-20,01:44:00,19,93,0
19-09-20,01:44:15,19,93,0
19-09-20,01:44:30,19,93,0
19-09-20,01:44:45,20,93,0
19-09-20,01:45:00,19,93,0
19-09-20,01:45:15,20,93,0
19-09-20,01:45:30,20,93,0
19-09-20,01:45:45,19,93,0
19-09-20,01:46:00,20,93,0
19-09-20,01:46:15,19,93,0
19-09-20,01:46:30,19,93,0
19-09-20,01:46:45,19,93,0
19-09-20,01:47:00,19,93,0
19-09-20,01:47:15,19,93,0
19-09-20,01:47:30,19,93,0
19-09-20,01:47:45,19,93,0
19-09-20,01:48:00,19,93,0
19-09-20,01:48:15,19,93,0
19-09-20,01:48:30,19,93,0
19-09-20,01:48:45,19,93,0
19-09-20,01:49:00,19,93,0
19-09-20,01:49:15,19,93,0
19-09-20,01:49:30,19,93,0
19-09-20,01:49:45,19,93,0
19-09-20,01:50:00,19,93,0
19-09-20,01:50:15,19,93,0
19-09-20,01:50:30,19,93,0
19-09-20,01:50:45,19,93,0
19-09-20,01:51:00,19,93,0
19-09-20,01:51:15,19,93,0
19-09-20,01:51:30,19,93,0
19-09-20,01:51:45,19,93,0
19-09-20,01:52:00,19,93,0
19-09-20,01:52:15,19,93,0
19-09-20,01:52:30,19,93,0
19-09-20,01:52:45,19,93,0
19-09-20,01:53:00,19,93,0
19-09-20,01:53:15,19,93,0
19-09-20,01:53:30,19,93,0
19-09-20,01:53:45,19,93,0
19-09-20,01:54:00,19,93,0
19-09-20,01:54:15,19,93,0
19-09-20,01:54:30,19,93,0
19-09-20,01:54:45,19,93,0
19-09-20,01:55:00,19,93,0
19-09-20,01:55:15,19,93,0
19-09-20,01:55:30,19,93,0
19-09-20,01:55:45,19,93,0
19-09-20,01:56:00,20,93,0
19-09-20,01:56:15,20,93,0
19-09-20,01:56:30,19,93,0
19-09-20,01:56:45,19,93,0
19-09-20,01:57:00,19,93,0
19-09-20,01:57:15,19,93,0
19-09-20,01:57:30,19,93,0
19-09-20,01:57:45,19,93,0
19-09-20,01:58:00,19,93,0
19-09-20,01:58:15,19,93,0
19-09-20,01:58:30,19,93,0
19-09-20,01:58:45,19,93,0
19-09-20,01:59:00,19,93,0
19-09-20,01:59:15,19,93,0
19-09-20,01:59:30,19,93,0
19-09-20,01:59:45,19,93,0
19-09-20,02:00:00,19,93,0
19-09-20,02:00:15,19,93,0
19-09-20,02:00:30,19,93,0
19-09-20,02:00:45,19,93,0
19-09-20,02:01:00,19,93,0
19-09-20,02:01:15,19,93,0
19-09-20,02:01:30,19,93,0
19-09-20,02:01:45,19,93,0
19-09-20,02:02:00,19,93,0
19-09-20,02:02:15,19,93,0
19-09-20,02:02:30,19,93,0
19-09-20,02:02:45,19,93,0
19-09-20,02:03:00,19,93,0
19-09-20,02:03:15,19,93,0
19-09-20,02:03:30,19,93,0
19-09-20,02:03:45,19,93,0
19-09-20,02:04:00,19,93,0
19-09-20,02:04:15,19,93,0
19-09-20,02:04:30,19,93,0
19-09-20,02:04:45,19,93,0
19-09-20,02:05:00,19,93,0
19-09-20,02:05:15,19,93,0
19-09-20,02:05:30,19,93,0
19-09-20,02:05:45,19,93,0
19-09-20,02:06:00,19,93,0
19-09-20,02:06:15,19,93,0
19-09-20,02:06:30,19,93,0
19-09-20,02:06:45,19,93,0
19-09-20,02:07:00,19,93,0
19-09-20,02:07:15,19,93,0
19-09-20,02:07:30,19,93,0
19-09-20,02:07:45,19,93,0
19-09-20,02:08:00,19,93,0
19-09-20,02:08:15,19,93,0
19-09-20,02:08:30,19,93,0
19-09-20,02:08:45,19,93,0
19-09-20,02:09:00,19,93,0
19-09-20,02:09:15,19,93,0
19-09-20,02:09:30,19,93,0
19-09-20,02:09:45,19,93,0
19-09-20,02:10:00,19,93,0
19-09-20,02:10:15,19,93,0
19-09-20,02:10:30,19,93,0
19-09-20,02:10:45,19,93,0
19-09-20,02:11:00,19,93,0
19-09-20,02:11:15,19,93,0
19-09-20,02:11:30,19,93,0
19-09-20,02:11:45,19,93,0
19-09-20,02:12:00,19,93,0
19-09-20,02:12:15,19,93,0
19-09-20,02:12:30,19,93,0
19-09-20,02:12:45,19,93,0
19-09-20,02:13:00,19,93,0
19-09-20,02:13:15,19,93,0
19-09-20,02:13:30,19,93,0
19-09-20,02:13:45,19,93,0
19-09-20,02:14:00,19,93,0
19-09-20,02:14:15,19,93,0
19-09-20,02:14:30,19,93,0
19-09-20,02:14:45,19,93,0
19-09-20,02:15:00,19,93,0
19-09-20,02:15:15,19,93,0
19-09-20,02:15:30,19,93,0
19-09-20,02:15:45,19,93,0
19-09-20,02:16:00,19,93,0
19-09-20,02:16:15,19,93,0
19-09-20,02:16:30,19,93,0
19-09-20,02:16:45,19,93,0
19-09-20,02:17:00,19,93,0
19-09-20,02:17:15,19,93,0
19-09-20,02:17:30,19,93,0
19-09-20,02:17:45,19,93,0
19-09-20,02:18:00,19,93,0
19-09-20,02:18:15,19,93,0
19-09-20,02:18:30,19,93,0
19-09-20,02:18:45,19,94,0
19-09-20,02:19:00,19,94,0
19-09-20,02:19:15,19,94,0
19-09-20,02:19:30,19,94,0
19-09-20,02:19:45,19,94,0
19-09-20,02:20:00,19,94,0
19-09-20,02:20:15,19,94,0
19-09-20,02:20:30,19,94,0
19-09-20,02:20:45,19,94,0
19-09-20,02:21:00,19,94,0
19-09-20,02:21:15,19,94,0
19-09-20,02:21:30,19,94,0
19-09-20,02:21:45,19,94,0
19-09-20,02:22:00,19,94,0
19-09-20,02:22:15,19,94,0
19-09-20,02:22:30,19,94,0
19-09-20,02:22:45,19,94,0
19-09-20,02:23:00,19,94,0
19-09-20,02:23:15,19,94,0
19-09-20,02:23:30,19,94,0
19-09-20,02:23:45,19,94,0
19-09-20,02:24:00,19,94,0
19-09-20,02:24:15,19,94,0
19-09-20,02:24:30,19,94,0
19-09-20,02:24:45,19,94,0
19-09-20,02:25:00,19,94,0
19-09-20,02:25:15,19,94,0
19-09-20,02:25:30,19,94,0
19-09-20,02:25:45,19,94,0
19-09-20,02:26:00,19,94,0
19-09-20,02:26:15,19,94,0
19-09-20,02:26:30,19,94,0
19-09-20,02:26:45,19,94,0
19-09-20,02:27:00,19,94,0
19-09-20,02:27:15,19,94,0
19-09-20,02:27:30,19,94,0
19-09-20,02:27:45,19,94,0
19-09-20,02:28:00,19,94,0
19-09-20,02:28:15,19,94,0
19-09-20,02:28:30,19,94,0
19-09-20,02:28:45,19,94,0
19-09-20,02:29:00,19,94,0
19-09-20,02:29:15,19,94,0
19-09-20,02:29:30,19,94,0
19-09-20,02:29:45,19,94,0
19-09-20,02:30:00,19,94,0
19-09-20,02:30:15,19,94,0
19-09-20,02:30:30,19,94,0
19-09-20,02:30:45,19,94,0
19-09-20,02:31:00,19,94,0
19-09-20,02:31:15,19,94,0
19-09-20,02:31:30,19,94,0
19-09-20,02:31:45,19,94,0
19-09-20,02:32:00,19,94,0
19-09-20,02:32:15,19,94,0
19-09-20,02:32:30,19,94,0
19-09-20,02:32:45,19,94,0
19-09-20,02:33:00,19,94,0
19-09-20,02:33:15,19,94,0
19-09-20,02:33:30,19,94,0
19-09-20,02:33:45,19,94,0
19-09-20,02:34:00,19,94,0
19-09-20,02:34:15,19,94,0
19-09-20,02:34:30,19,94,0
19-09-20,02:34:45,19,94,0
19-09-20,02:35:00,19,94,0
19-09-20,02:35:15,19,94,0
19-09-20,02:35:30,19,94,0
19-09-20,02:35:45,19,94,0
19-09-20,02:36:00,19,94,0
19-09-20,02:36:15,19,94,0
19-09-20,02:36:30,19,94,0
19-09-20,02:36:45,19,94,0
19-09-20,02:37:00,19,94,0
19-09-20,02:37:15,19,94,0
19-09-20,02:37:30,19,94,0
19-09-20,02:37:45,19,94,0
19-09-20,02:38:00,19,94,0
19-09-20,02:38:15,19,94,0
19-09-20,02:38:30,19,94,0
19-09-20,02:38:45,19,94,0
19-09-20,02:39:00,19,94,0
19-09-20,02:39:15,19,94,0
19-09-20,02:39:30,19,94,0
19-09-20,02:39:45,19,94,0
19-09-20,02:40:00,19,94,0
19-09-20,02:40:15,19,94,0
19-09-20,02:40:30,19,94,0
19-09-20,02:40:45,19,94,0
19-09-20,02:41:00,19,94,0
19-09-20,02:41:15,19,94,0
19-09-20,02:41:30,19,94,0
19-09-20,02:41:45,19,94,0
19-09-20,02:42:00,19,94,0
19-09-20,02:42:15,19,94,0
19-09-20,02:42:30,19,94,0
19-09-20,02:42:45,19,94,0
19-09-20,02:43:00,19,94,0
19-09-20,02:43:15,19,94,0
19-09-20,02:43:30,19,94,0
19-09-20,02:43:45,19,94,0
19-09-20,02:44:00,19,94,0
19-09-20,02:44:15,19,94,0
19-09-20,02:44:30,19,94,0
19-09-20,02:44:45,19,94,0
19-09-20,02:45:00,19,94,0
19-09-20,02:45:15,19,94,0
19-09-20,02:45:30,19,94,0
19-09-20,02:45:45,19,94,0
19-09-20,02:46:00,19,94,0
19-09-20,02:46:15,19,94,0
19-09-20,02:46:30,19,94,0
19-09-20,02:46:45,19,94,0
19-09-20,02:47:00,19,94,0
19-09-20,02:47:15,19,94,0
19-09-20,02:47:30,19,94,0
19-09-20,02:47:45,19,94,0
19-09-20,02:48:00,19,94,0
19-09-20,02:48:15,19,94,0
19-09-20,02:48:30,19,94,0
19-09-20,02:48:45,19,94,0
19-09-20,02:49:00,19,94,0
19-09-20,02:49:15,19,94,0
19-09-20,02:49:30,19,94,0
19-09-20,02:49:45,19,94,0
19-09-20,02:50:00,19,94,0
19-09-20,02:50:15,19,94,0
19-09-20,02:50:30,19,94,0
19-09-20,02:50:45,19,94,0
19-09-20,02:51:00,19,94,0
19-09-20,02:51:15,19,94,0
19-09-20,02:51:30,19,94,0
19-09-20,02:51:45,19,94,0
19-09-20,02:52:00,19,94,0
19-09-20,02:52:15,19,94,0
19-09-20,02:52:30,19,94,0
19-09-20,02:52:45,19,94,0
19-09-20,02:53:00,19,94,0
19-09-20,02:53:15,19,94,0
19-09-20,02:53:30,19,94,0
19-09-20,02:53:45,19,94,0
19-09-20,02:54:00,19,94,0
19-09-20,02:54:15,19,94,0
19-09-20,02:54:30,19,94,0
19-09-20,02:54:45,19,94,0
19-09-20,02:55:00,19,94,0
19-09-20,02:55:15,19,94,0
19-09-20,02:55:30,19,94,0
19-09-20,02:55:45,19,93,0
19-09-20,02:56:00,19,93,0
19-09-20,02:56:15,19,93,0
19-09-20,02:56:30,19,93,0
19-09-20,02:56:45,19,93,0
19-09-20,02:57:00,19,93,0
19-09-20,02:57:15,19,93,0
19-09-20,02:57:30,19,93,0
19-09-20,02:57:45,19,93,0
19-09-20,02:58:00,19,93,0
19-09-20,02:58:15,19,93,0
19-09-20,02:58:30,19,93,0
19-09-20,02:58:45,19,93,0
19-09-20,02:59:00,19,93,0
19-09-20,02:59:15,19,93,0
19-09-20,02:59:30,19,93,0
19-09-20,02:59:45,19,93,0
19-09-20,03:00:00,19,93,0
19-09-20,03:00:15,19,93,0
19-09-20,03:00:30,19,93,0
19-09-20,03:00:45,19,93,0
19-09-20,03:01:00,19,93,0
19-09-20,03:01:15,19,93,0
19-09-20,03:01:30,19,93,0
19-09-20,03:01:45,19,93,0
19-09-20,03:02:00,19,93,0
19-09-20,03:02:15,19,93,0
19-09-20,03:02:30,19,93,0
19-09-20,03:02:45,19,93,0
19-09-20,03:03:00,19,93,0
19-09-20,03:03:15,19,93,0
19-09-20,03:03:30,19,93,0
19-09-20,03:03:45,19,93,0
19-09-20,03:04:00,19,93,0
19-09-20,03:04:15,19,93,0
19-09-20,03:04:30,19,93,0
19-09-20,03:04:45,19,93,0
19-09-20,03:05:00,19,93,0
19-09-20,03:05:15,19,93,0
19-09-20,03:05:30,19,93,0
19-09-20,03:05:45,19,93,0
19-09-20,03:06:00,19,93,0
19-09-20,03:06:15,19,93,0
19-09-20,03:06:30,19,93,0
19-09-20,03:06:45,19,93,0
19-09-20,03:07:00,19,93,0
19-09-20,03:07:15,19,93,0
19-09-20,03:07:30,19,93,0
19-09-20,03:07:45,19,93,0
19-09-20,03:08:00,19,93,0
19-09-20,03:08:15,19,93,0
19-09-20,03:08:30,19,93,0
19-09-20,03:08:45,19,93,0
19-09-20,03:09:00,19,93,0
19-09-20,03:09:15,19,92,0
19-09-20,03:09:30,19,92,0
19-09-20,03:09:45,19,92,0
19-09-20,03:10:00,19,92,0
19-09-20,03:10:15,19,92,0
19-09-20,03:10:30,19,92,0
19-09-20,03:10:45,19,92,0
19-09-20,03:11:00,19,92,0
19-09-20,03:11:15,19,92,0
19-09-20,03:11:30,19,91,0
19-09-20,03:11:45,19,91,0
19-09-20,03:12:00,19,91,0
19-09-20,03:12:15,19,91,0
19-09-20,03:12:30,19,91,0
19-09-20,03:12:45,19,91,0
19-09-20,03:13:00,19,91,0
19-09-20,03:13:15,19,91,0
19-09-20,03:13:30,19,91,0
19-09-20,03:13:45,19,91,0
19-09-20,03:14:00,19,91,0
19-09-20,03:14:15,19,91,0
