1,2,4,7,15
19-07-28,01:15:30,23,45,0
19-07-28,01:15:45,23,46,0
19-07-28,01:16:00,23,45,0
19-07-28,01:16:15,23,45,0
19-07-28,01:16:30,23,45,0
19-07-28,01:16:45,23,45,0
19-07-28,01:17:00,23,45,0
19-07-28,01:17:15,23,45,0
19-07-28,01:17:30,23,45,0
19-07-28,01:17:45,23,45,0
19-07-28,01:18:00,23,45,0
19-07-28,01:18:15,23,45,0
19-07-28,01:18:30,23,45,0
19-07-28,01:18:45,23,45,0
19-07-28,01:19:00,23,45,0
19-07-28,01:19:15,23,45,0
19-07-28,01:19:30,23,45,0
19-07-28,01:19:45,23,45,0
19-07-28,01:20:00,23,45,0
19-07-28,01:20:15,23,45,0
19-07-28,01:20:30,23,46,0
19-07-28,01:20:45,23,46,0
19-07-28,01:21:00,23,46,0
19-07-28,01:21:15,23,45,0
19-07-28,01:21:30,23,45,0
19-07-28,01:21:45,23,45,0
19-07-28,01:22:00,23,45,0
19-07-28,01:22:15,23,45,0
19-07-28,01:22:30,23,45,0
19-07-28,01:22:45,23,45,0
19-07-28,01:23:00,23,45,0
19-07-28,01:23:15,23,45,0
19-07-28,01:23:30,23,45,0
19-07-28,01:23:45,23,45,0
19-07-28,01:24:00,23,45,0
19-07-28,01:24:15,23,45,0
19-07-28,01:24:30,23,45,0
19-07-28,01:24:45,23,45,0
19-07-28,01:25:00,23,45,0
19-07-28,01:25:15,23,45,0
19-07-28,01:25:30,23,45,0
19-07-28,01:25:45,23,45,0
19-07-28,01:26:00,23,45,0
19-07-28,01:26:15,23,45,0
19-07-28,01:26:30,23,45,0
19-07-28,01:26:45,23,45,0
19-07-28,01:27:00,23,45,0
19-07-28,01:27:15,23,45,0
19-07-28,01:27:30,23,45,0
19-07-28,01:27:45,23,45,0
19-07-28,01:28:00,23,45,0
19-07-28,01:28:15,23,45,0
19-07-28,01:28:30,23,45,0
19-07-28,01:28:45,23,45,0
19-07-28,01:29:00,23,45,0
19-07-28,01:29:15,23,45,0
19-07-28,01:29:30,23,45,0
19-07-28,01:29:45,23,45,0
19-07-28,01:30:00,23,45,0
19-07-28,01:30:15,23,45,0
19-07-28,01:30:30,23,45,0
19-07-28,01:30:45,23,45,0
19-07-28,01:31:00,23,45,0
19-07-28,01:31:15,23,45,0
19-07-28,01:31:30,23,45,0
19-07-28,01:31:45,23,45,0
19-07-28,01:32:00,23,45,0
19-07-28,01:32:15,23,45,0
19-07-28,01:32:30,23,45,0
19-07-28,01:32:45,23,45,0
19-07-28,01:33:00,23,45,0
19-07-28,01:33:15,23,45,0
19-07-28,01:33:30,23,45,0
19-07-28,01:33:45,23,45,0
19-07-28,01:34:00,23,45,0
19-07-28,01:34:15,23,45,0
19-07-28,01:34:30,23,45,0
19-07-28,01:34:45,23,45,0
19-07-28,01:35:00,23,45,0
19-07-28,01:35:15,23,45,0
19-07-28,01:35:30,23,45,0
19-07-28,01:35:45,23,45,0
19-07-28,01:36:00,23,45,0
19-07-28,01:36:15,23,45,0
19-07-28,01:36:30,23,45,0
19-07-28,01:36:45,23,45,0
19-07-28,01:37:00,23,45,0
19-07-28,01:37:15,23,46,0
19-07-28,01:37:30,23,46,0
19-07-28,01:37:45,23,46,0
19-07-28,01:38:00,23,46,0
19-07-28,01:38:15,23,46,0
19-07-28,01:38:30,23,46,0
19-07-28,01:38:45,23,46,0
19-07-28,01:39:00,23,46,0
19-07-28,01:39:15,23,46,0
19-07-28,01:39:30,23,46,0
19-07-28,01:39:45,23,46,0
19-07-28,01:40:00,23,46,0
19-07-28,01:40:15,23,46,0
19-07-28,01:40:30,23,46,0
19-07-28,01:40:45,23,46,0
19-07-28,01:41:00,23,46,0
19-07-28,01:41:15,23,46,0
19-07-28,01:41:30,23,46,0
19-07-28,01:41:45,23,46,0
19-07-28,01:42:00,23,46,0
19-07-28,01:42:15,23,46,0
19-07-28,01:42:30,23,46,0
19-07-28,01:42:45,23,46,0
19-07-28,01:43:00,23,46,0
19-07-28,01:43:15,23,46,0
19-07-28,01:43:30,23,46,0
19-07-28,01:43:45,23,46,0
19-07-28,01:44:00,23,46,0
19-07-28,01:44:15,23,46,0
19-07-28,01:44:30,23,46,0
19-07-28,01:44:45,23,46,0
19-07-28,01:45:00,23,46,0
19-07-28,01:45:15,23,46,0
19-07-28,01:45:30,23,46,0
19-07-28,01:45:45,23,46,0
19-07-28,01:46:00,23,46,0
19-07-28,01:46:15,23,46,0
19-07-28,01:46:30,23,46,0
19-07-28,01:46:45,23,46,0
19-07-28,01:47:00,23,46,0
19-07-28,01:47:15,23,46,0
19-07-28,01:47:30,23,45,0
19-07-28,01:47:45,23,45,0
19-07-28,01:48:00,23,45,0
19-07-28,01:48:15,23,45,0
19-07-28,01:48:30,23,45,0
19-07-28,01:48:45,23,45,0
19-07-28,01:49:00,23,45,0
19-07-28,01:49:15,23,45,0
19-07-28,01:49:30,23,45,0
19-07-28,01:49:45,23,45,0
19-07-28,01:50:00,23,45,0
19-07-28,01:50:15,23,45,0
19-07-28,01:50:30,23,45,0
19-07-28,01:50:45,23,45,0
19-07-28,01:51:00,23,45,0
19-07-28,01:51:15,23,45,0
19-07-28,01:51:30,23,45,0
19-07-28,01:51:45,23,45,0
19-07-28,01:52:00,23,45,0
19-07-28,01:52:15,23,45,0
19-07-28,01:52:30,23,45,0
19-07-28,01:52:45,23,45,0
19-07-28,01:53:00,23,45,0
19-07-28,01:53:15,23,45,0
19-07-28,01:53:30,23,45,0
19-07-28,01:53:45,23,45,0
19-07-28,01:54:00,23,45,0
19-07-28,01:54:15,23,45,0
19-07-28,01:54:30,23,45,0
19-07-28,01:54:45,23,45,0
19-07-28,01:55:00,23,45,0
19-07-28,01:55:15,23,45,0
19-07-28,01:55:30,23,45,0
19-07-28,01:55:45,23,45,0
19-07-28,01:56:00,23,45,0
19-07-28,01:56:15,23,45,0
19-07-28,01:56:30,23,45,0
19-07-28,01:56:45,23,45,0
19-07-28,01:57:00,23,45,0
19-07-28,01:57:15,23,45,0
19-07-28,01:57:30,23,45,0
19-07-28,01:57:45,23,45,0
19-07-28,01:58:00,23,45,0
19-07-28,01:58:15,23,45,0
19-07-28,01:58:30,23,45,0
19-07-28,01:58:45,23,45,0
19-07-28,01:59:00,23,45,0
19-07-28,01:59:15,23,45,0
19-07-28,01:59:30,23,45,0
19-07-28,01:59:45,23,45,0
19-07-28,02:00:00,23,45,0
19-07-28,02:00:15,23,45,0
19-07-28,02:00:30,23,45,0
19-07-28,02:00:45,23,45,0
19-07-28,02:01:00,23,45,0
19-07-28,02:01:15,23,45,0
19-07-28,02:01:30,23,45,0
19-07-28,02:01:45,23,45,0
19-07-28,02:02:00,23,45,0
19-07-28,02:02:15,23,45,0
19-07-28,02:02:30,23,45,0
19-07-28,02:02:45,23,45,0
19-07-28,02:03:00,23,45,0
19-07-28,02:03:15,23,45,0
19-07-28,02:03:30,23,45,0
19-07-28,02:03:45,23,45,0
19-07-28,02:04:00,23,45,0
19-07-28,02:04:15,23,45,0
19-07-28,02:04:30,22,45,0
19-07-28,02:04:45,22,45,0
19-07-28,02:05:00,22,46,0
19-07-28,02:05:15,22,46,0
19-07-28,02:05:30,22,46,0
19-07-28,02:05:45,22,46,0
19-07-28,02:06:00,22,46,0
19-07-28,02:06:15,22,46,0
19-07-28,02:06:30,22,46,0
19-07-28,02:06:45,22,46,0
19-07-28,02:07:00,22,46,0
19-07-28,02:07:15,22,46,0
19-07-28,02:07:30,22,46,0
19-07-28,02:07:45,22,46,0
19-07-28,02:08:00,22,46,0
19-07-28,02:08:15,22,46,0
19-07-28,02:08:30,22,46,0
19-07-28,02:08:45,22,46,0
19-07-28,02:09:00,22,46,0
19-07-28,02:09:15,22,46,0
19-07-28,02:09:30,22,46,0
19-07-28,02:09:45,22,46,0
19-07-28,02:10:00,22,46,0
19-07-28,02:10:15,22,46,0
19-07-28,02:10:30,22,46,0
19-07-28,02:10:45,22,46,0
19-07-28,02:11:00,22,46,0
19-07-28,02:11:15,22,46,0
19-07-28,02:11:30,22,46,0
19-07-28,02:11:45,22,46,0
19-07-28,02:12:00,22,46,0
19-07-28,02:12:15,22,46,0
19-07-28,02:12:30,22,46,0
19-07-28,02:12:45,22,46,0
19-07-28,02:13:00,22,46,0
19-07-28,02:13:15,22,46,0
19-07-28,02:13:30,22,46,0
19-07-28,02:13:45,22,46,0
19-07-28,02:14:00,22,46,0
19-07-28,02:14:15,22,46,0
19-07-28,02:14:30,22,46,0
19-07-28,02:14:45,22,46,0
19-07-28,02:15:00,22,46,0
19-07-28,02:15:15,23,46,0
19-07-28,02:15:30,23,46,0
19-07-28,02:15:45,23,45,0
19-07-28,02:16:00,23,45,0
19-07-28,02:16:15,23,45,0
19-07-28,02:16:30,23,45,0
19-07-28,02:16:45,23,45,0
19-07-28,02:17:00,23,45,0
19-07-28,02:17:15,23,45,0
19-07-28,02:17:30,23,45,0
19-07-28,02:17:45,23,45,0
19-07-28,02:18:00,23,45,0
19-07-28,02:18:15,23,45,0
19-07-28,02:18:30,23,45,0
19-07-28,02:18:45,23,45,0
19-07-28,02:19:00,23,45,0
19-07-28,02:19:15,23,45,0
19-07-28,02:19:30,23,45,0
19-07-28,02:19:45,23,45,0
19-07-28,02:20:00,23,45,0
19-07-28,02:20:15,23,45,0
19-07-28,02:20:30,23,45,0
19-07-28,02:20:45,23,45,0
19-07-28,02:21:00,23,45,0
19-07-28,02:21:15,23,45,0
19-07-28,02:22:00,23,45,0
19-07-28,02:22:15,23,45,0
19-07-28,02:22:30,23,45,0
19-07-28,02:22:45,23,45,0
19-07-28,02:23:00,23,45,0
19-07-28,02:23:15,23,45,0
19-07-28,02:23:30,23,45,0
19-07-28,02:23:45,23,45,0
19-07-28,02:24:00,23,45,0
19-07-28,02:24:15,23,45,0
19-07-28,02:24:30,23,45,0
19-07-28,02:24:45,23,45,0
19-07-28,02:25:00,23,45,0
19-07-28,02:25:15,23,45,0
19-07-28,02:25:30,23,45,0
19-07-28,02:25:45,23,45,0
19-07-28,02:26:00,23,45,0
19-07-28,02:26:15,23,45,0
19-07-28,02:26:30,23,45,0
19-07-28,02:26:45,23,45,0
19-07-28,02:27:00,23,45,0
19-07-28,02:27:15,23,45,0
19-07-28,02:27:30,23,45,0
19-07-28,02:27:45,23,45,0
19-07-28,02:28:00,23,45,0
19-07-28,02:28:15,23,45,0
19-07-28,02:28:30,23,45,0
19-07-28,02:28:45,23,45,0
19-07-28,02:29:00,23,45,0
19-07-28,02:29:15,23,45,0
19-07-28,02:29:30,23,45,0
19-07-28,02:29:45,23,45,0
19-07-28,02:30:00,23,45,0
19-07-28,02:30:15,23,45,0
19-07-28,02:30:30,23,45,0
19-07-28,02:30:45,23,45,0
19-07-28,02:31:00,23,45,0
19-07-28,02:31:15,23,45,0
19-07-28,02:31:30,23,45,0
19-07-28,02:31:45,23,45,0
19-07-28,02:32:00,23,45,0
19-07-28,02:32:15,23,45,0
19-07-28,02:32:30,23,45,0
19-07-28,02:32:45,23,45,0
19-07-28,02:33:00,23,45,0
19-07-28,02:33:15,23,45,0
19-07-28,02:33:30,23,45,0
19-07-28,02:33:45,23,45,0
19-07-28,02:34:00,23,45,0
19-07-28,02:34:15,23,45,0
19-07-28,02:34:30,23,45,0
19-07-28,02:34:45,23,45,0
19-07-28,02:35:00,23,45,0
19-07-28,02:35:15,23,45,0
19-07-28,02:35:30,23,45,0
19-07-28,02:35:45,23,45,0
19-07-28,02:36:00,23,45,0
19-07-28,02:36:15,23,45,0
19-07-28,02:36:30,23,45,0
19-07-28,02:36:45,23,45,0
19-07-28,02:37:00,23,45,0
19-07-28,02:37:15,23,45,0
19-07-28,02:37:30,23,45,0
19-07-28,02:37:45,23,45,0
19-07-28,02:38:00,23,45,0
19-07-28,02:38:15,23,45,0
19-07-28,02:38:30,23,45,0
19-07-28,02:38:45,23,45,0
19-07-28,02:39:00,23,45,0
19-07-28,02:39:15,23,45,0
19-07-28,02:39:30,23,45,0
19-07-28,02:39:45,23,45,0
19-07-28,02:40:00,23,45,0
19-07-28,02:40:15,23,45,0
19-07-28,02:40:30,23,45,0
19-07-28,02:40:45,23,45,0
19-07-28,02:41:00,23,45,0
19-07-28,02:41:15,23,45,0
19-07-28,02:41:30,23,45,0
19-07-28,02:41:45,23,45,0
19-07-28,02:42:00,23,45,0
19-07-28,02:42:15,23,45,0
19-07-28,02:42:30,23,45,0
19-07-28,02:42:45,23,45,0
19-07-28,02:43:00,23,45,0
19-07-28,02:43:15,23,45,0
19-07-28,02:43:30,23,45,0
19-07-28,02:43:45,23,45,0
19-07-28,02:44:00,23,45,0
19-07-28,02:44:15,23,45,0
19-07-28,02:44:30,23,45,0
19-07-28,02:44:45,23,45,0
19-07-28,02:45:00,23,45,0
19-07-28,02:45:15,23,45,0
19-07-28,02:45:30,23,45,0
19-07-28,02:45:45,23,45,0
19-07-28,02:46:00,23,45,0
19-07-28,02:46:15,23,45,0
19-07-28,02:46:30,23,45,0
19-07-28,02:46:45,23,45,0
19-07-28,02:47:00,23,45,0
19-07-28,02:47:15,23,45,0
19-07-28,02:47:30,23,45,0
19-07-28,02:47:45,23,45,0
19-07-28,02:48:00,23,45,0
19-07-28,02:48:15,23,45,0
19-07-28,02:48:30,23,45,0
19-07-28,02:48:45,23,45,0
19-07-28,02:49:00,23,45,0
19-07-28,02:49:15,23,45,0
19-07-28,02:49:30,23,45,0
19-07-28,02:49:45,23,45,0
19-07-28,02:50:00,23,45,0
19-07-28,02:50:15,23,45,0
19-07-28,02:50:30,23,45,0
19-07-28,02:50:45,23,45,0
19-07-28,02:51:00,23,45,0
19-07-28,02:51:15,23,45,0
19-07-28,02:51:30,23,45,0
19-07-28,02:51:45,23,45,0
19-07-28,02:52:00,23,45,0
19-07-28,02:52:15,23,45,0
19-07-28,02:52:30,23,45,0
19-07-28,02:52:45,23,46,0
19-07-28,02:53:00,23,45,0
19-07-28,02:53:15,23,45,0
19-07-28,02:53:30,23,45,0
19-07-28,02:53:45,23,45,0
19-07-28,02:54:00,22,46,0
19-07-28,02:54:15,22,46,0
19-07-28,02:54:30,22,46,0
19-07-28,02:54:45,22,46,0
19-07-28,02:55:00,22,46,0
19-07-28,02:55:15,22,46,0
19-07-28,02:55:30,22,46,0
19-07-28,02:55:45,22,46,0
19-07-28,02:56:00,22,46,0
19-07-28,02:56:15,22,46,0
19-07-28,02:56:30,22,46,0
19-07-28,02:56:45,22,46,0
19-07-28,02:57:00,22,46,0
19-07-28,02:57:15,22,46,0
19-07-28,02:57:30,22,46,0
19-07-28,02:57:45,22,46,0
19-07-28,02:58:00,22,46,0
19-07-28,02:58:15,22,46,0
19-07-28,02:58:30,22,46,0
19-07-28,02:58:45,22,46,0
19-07-28,02:59:00,22,46,0
19-07-28,02:59:15,22,46,0
19-07-28,02:59:30,22,46,0
19-07-28,02:59:45,22,46,0
19-07-28,03:00:00,22,46,0
19-07-28,03:00:15,22,46,0
19-07-28,03:00:30,22,46,0
19-07-28,03:00:45,22,46,0
19-07-28,03:01:00,22,46,0
19-07-28,03:01:15,22,46,0
19-07-28,03:01:30,22,47,0
19-07-28,03:01:45,22,47,0
19-07-28,03:02:00,22,47,0
19-07-28,03:02:15,22,47,0
19-07-28,03:02:30,22,47,0
19-07-28,03:02:45,22,47,0
19-07-28,03:03:00,22,47,0
19-07-28,03:03:15,22,47,0
19-07-28,03:03:30,22,47,0
19-07-28,03:03:45,22,47,0
19-07-28,03:04:00,22,47,0
19-07-28,03:04:15,22,47,0
19-07-28,03:04:30,22,47,0
19-07-28,03:04:45,22,47,0
19-07-28,03:05:00,22,47,0
19-07-28,03:05:15,22,47,0
19-07-28,03:05:30,22,47,0
19-07-28,03:05:45,22,47,0
19-07-28,03:06:00,22,47,0
19-07-28,03:06:15,22,47,0
19-07-28,03:06:30,22,47,0
19-07-28,03:06:45,22,47,0
19-07-28,03:07:00,22,47,0
19-07-28,03:07:15,22,47,0
19-07-28,03:07:30,22,47,0
19-07-28,03:07:45,22,47,0
19-07-28,03:08:00,22,47,0
19-07-28,03:08:15,22,47,0
19-07-28,03:08:30,22,47,0
19-07-28,03:08:45,22,47,0
19-07-28,03:09:00,22,47,0
19-07-28,03:09:15,22,47,0
19-07-28,03:09:30,22,47,0
19-07-28,03:09:45,22,47,0
19-07-28,03:10:00,22,47,0
19-07-28,03:10:15,22,47,0
19-07-28,03:10:30,22,47,0
19-07-28,03:10:45,22,47,0
19-07-28,03:11:00,22,47,0
19-07-28,03:11:15,22,47,0
19-07-28,03:11:30,22,46,0
19-07-28,03:11:45,22,46,0
19-07-28,03:12:00,22,46,0
19-07-28,03:12:15,22,46,0
19-07-28,03:12:30,22,46,0
19-07-28,03:12:45,22,46,0
19-07-28,03:13:00,22,46,0
19-07-28,03:13:15,22,47,0
19-07-28,03:13:30,22,47,0
19-07-28,03:13:45,22,47,0
19-07-28,03:14:00,22,47,0
19-07-28,03:14:15,22,47,0
19-07-28,03:14:30,22,47,0
